Date : 2020-02-24 09:20:04
Directory : c:\Users\crnicholls20\Documents\2020-FRC-Robot
Total : 103 files,  4037 codes, 1433 comments, 1059 blanks, all 6529 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\CloseShot.java                  | Java       |         32 |          0 |          4 |         36 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\EndCollecting.java              | Java       |         17 |          0 |          4 |         21 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\FeedShot.java                   | Java       |         22 |          0 |          3 |         25 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\FullSendClimbUp.java            | Java       |         11 |          0 |          5 |         16 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\LimelightPosition.java          | Java       |         17 |          1 |          3 |         21 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\MoveBallIn.java                 | Java       |         15 |          0 |          4 |         19 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\Shoot.java                      | Java       |         20 |          0 |          4 |         24 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\TrenchShot.java                 | Java       |         24 |          0 |          4 |         28 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\WheelStage1.java                | Java       |         15 |          0 |          4 |         19 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\WheelStage2.java                | Java       |         15 |          0 |          4 |         19 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\Constants.java                                | Java       |         43 |         25 |          7 |         75 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\Main.java                                     | Java       |          9 |         10 |          4 |         23 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\Robot.java                                    | Java       |         73 |         42 |         20 |        135 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\RobotContainer.java                           | Java       |        211 |         33 |         32 |        276 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\BaseLinearMovement.java         | Java       |         53 |          4 |         13 |         70 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\BaseShiftHigh.java              | Java       |         25 |          4 |          7 |         36 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\BaseShiftLow.java               | Java       |         25 |          4 |          8 |         37 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\BaseShiftMedium.java            | Java       |         25 |          4 |          8 |         37 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\DriveWithJoysticks.java         | Java       |         25 |          4 |          9 |         38 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\MoveBaseFor.java                | Java       |         30 |          4 |          8 |         42 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Camera\MoveBaseToTarget.java         | Java       |         31 |          6 |          7 |         44 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Camera\MoveTilterToTarget.java       | Java       |         26 |          5 |          7 |         38 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Climb\ClimbDown.java                 | Java       |         24 |          4 |          7 |         35 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Climb\ClimbStop.java                 | Java       |         24 |          4 |          7 |         35 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Climb\ClimbUp.java                   | Java       |         24 |          4 |          8 |         36 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Climb\ClimbWithJoysticks.java        | Java       |         25 |         14 |          8 |         47 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Climb\MoveClimbTo.java               | Java       |         26 |         13 |          8 |         47 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Flywheel\SpinUpFlywheel.java         | Java       |         48 |         37 |         17 |        102 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Flywheel\StopFlywheel.java           | Java       |         30 |          6 |          8 |         44 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Indexer\IndexIn.java                 | Java       |         23 |          5 |          8 |         36 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Indexer\IndexOut.java                | Java       |         24 |          5 |          8 |         37 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Indexer\IndexStop.java               | Java       |         24 |          5 |          8 |         37 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Indexer\MoveIndexerFor.java          | Java       |         32 |          4 |         10 |         46 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Intake\IntakeDeploy.java             | Java       |         26 |          4 |          8 |         38 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Intake\IntakeIn.java                 | Java       |         24 |          4 |          8 |         36 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Intake\IntakeOut.java                | Java       |         25 |          5 |          8 |         38 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Intake\IntakeRetract.java            | Java       |         26 |          4 |          8 |         38 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Intake\IntakeStop.java               | Java       |         30 |         10 |          7 |         47 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Intake\MoveIntakeFor.java            | Java       |         33 |          4 |         10 |         47 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Intake\ToggleIntakePosition.java     | Java       |         29 |         15 |          8 |         52 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Micellaneous\Delay.java              | Java       |         28 |          4 |          8 |         40 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Micellaneous\ResetAll.java           | Java       |         44 |          5 |          8 |         57 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Pneumatics\CompressorControl.java    | Java       |         26 |          9 |          8 |         43 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\RobotState\EndCollecting.java        | Java       |         24 |         14 |          8 |         46 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\RobotState\EndShooting.java          | Java       |         24 |         14 |          8 |         46 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\RobotState\StartCollecting.java      | Java       |         24 |         14 |          8 |         46 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\RobotState\StartShooting.java        | Java       |         24 |         14 |          8 |         46 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\RobotState\ToggleCollecting.java     | Java       |         28 |         15 |          8 |         51 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\RobotState\ToggleShooting.java       | Java       |         27 |         14 |          8 |         49 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Storage\DisengageStage2.java         | Java       |         24 |         12 |          8 |         44 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Storage\EngageStage2.java            | Java       |         24 |          9 |          8 |         41 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Storage\MoveStorageFor.java          | Java       |         36 |          5 |         12 |         53 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Storage\StorageIn.java               | Java       |         30 |          5 |         11 |         46 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Storage\StorageOut.java              | Java       |         30 |          5 |         12 |         47 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Storage\StorageStop.java             | Java       |         44 |         10 |          9 |         63 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Tilter\MoveTilterTo.java             | Java       |         32 |         15 |         10 |         57 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Tilter\MoveTilterToIdealAngle.java   | Java       |         25 |          7 |          6 |         38 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Tilter\TiltDown.java                 | Java       |         23 |          7 |          6 |         36 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Tilter\TiltUp.java                   | Java       |         23 |          7 |          6 |         36 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Tilter\TiltWithJoysticks.java        | Java       |         25 |          7 |          7 |         39 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Tilter\TilterStop.java               | Java       |         24 |          7 |          6 |         37 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Wheel\GoToColor.java                 | Java       |         44 |          4 |          9 |         57 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Wheel\Spin.java                      | Java       |         34 |          4 |          8 |         46 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Wheel\WheelStop.java                 | Java       |         24 |          4 |          8 |         36 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\controller\BangBang.java                      | Java       |         63 |         41 |         13 |        117 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\controller\LinearProfiler.java                | Java       |        208 |        143 |         71 |        422 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\controller\PIDController.java                 | Java       |        189 |        178 |         71 |        438 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\controller\TakeBackHalf.java                  | Java       |        102 |         51 |         24 |        177 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\enums\BaseState.java                          | Java       |          2 |          0 |          1 |          3 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\enums\ColorLabel.java                         | Java       |         11 |          0 |          3 |         14 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\enums\IntegralType.java                       | Java       |          2 |          0 |          1 |          3 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\enums\RobotState.java                         | Java       |          2 |          0 |          1 |          3 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\enums\RotationDirection.java                  | Java       |         11 |          0 |          5 |         16 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\enums\ShiftState.java                         | Java       |         11 |          0 |          5 |         16 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\enums\SolenoidState.java                      | Java       |         11 |          0 |          4 |         15 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\enums\StorageStage.java                       | Java       |         11 |          0 |          3 |         14 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\subsystems\Base.java                          | Java       |        196 |        116 |         72 |        384 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\subsystems\Camera.java                        | Java       |         69 |         47 |         19 |        135 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\subsystems\Climb.java                         | Java       |         61 |         43 |         27 |        131 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\subsystems\Flywheel.java                      | Java       |        107 |         36 |         31 |        174 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\subsystems\Indexer.java                       | Java       |         21 |         12 |         10 |         43 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\subsystems\Intake.java                        | Java       |         72 |         28 |         25 |        125 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\subsystems\Pneumatics.java                    | Java       |         25 |         19 |         10 |         54 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\subsystems\Storage.java                       | Java       |        101 |         61 |         28 |        190 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\subsystems\Tilter.java                        | Java       |        178 |         91 |         43 |        312 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\subsystems\Wheel.java                         | Java       |        119 |         44 |         24 |        187 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\vendordeps\Phoenix.json                                               | JSON       |        180 |          0 |          0 |        180 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\vendordeps\REVColorSensorV3.json                                      | JSON       |         37 |          0 |          0 |         37 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\vendordeps\REVRobotics.json                                           | JSON       |         70 |          0 |          0 |         70 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\vendordeps\WPILibNewCommands.json                                     | JSON       |         37 |          0 |          1 |         38 |
| Total                                                                                                                |            |      4,037 |      1,433 |      1,059 |      6,529 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
